2024-11-29 11:06:02,775 - INFO - Using Base URL: None
2024-11-29 11:06:02,775 - INFO - Using LLM Model: ERNIE-Speed-128K
2024-11-29 11:06:02,775 - INFO - Using Embedding Model: Embedding-V1
2024-11-29 11:06:02,775 - INFO - Loading documents from: .\files
2024-11-29 11:06:03,310 - WARNING - No redis installed, RedisRateLimiter unavailable. Ignore this warning if you don't need to use qianfan SDK in distribution environment
2024-11-29 11:06:03,417 - INFO - 开始处理目录: .\files
2024-11-29 11:06:03,417 - INFO - 处理前文件名: 管理办法.pdf, 处理后文件名: 管理办法.pdf
2024-11-29 11:06:03,417 - INFO - 正在处理文件名: 管理办法.pdf, 所在目录: .\files
2024-11-29 11:06:03,421 - INFO - 进入.pdf文件加载分支，处理文件: 管理办法.pdf
2024-11-29 11:06:04,493 - INFO - Loaded file 管理办法.pdf
2024-11-29 11:06:04,497 - INFO - 传入的嵌入模型: qianfan_ak=None qianfan_sk=None chunk_size=16 model='Embedding-V1' endpoint='' client=<qianfan.resources.llm.embedding.Embedding object at 0x0000023E21572410> init_kwargs={} model_kwargs={}
2024-11-29 11:06:04,503 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 2}, page_content='附件 1 \n能源标准化管理办法 \n \n第一章 总  则 \n第一条 为加强能源标准化工作，根据《中华人民共和国标准化\n法》 《国务院办公厅关于印发国家能源局主要职责内设机构和人员编\n制规定的通知》 （以下简称“三定”通知）及相关法律法规，结合能\n源行业的实际情况，制定本办法。 \n第二条 根据“三定”通知，本办法所定义的能源标准化包括下\n列范围： \n（一）石油； \n（二）天然气、页岩气；')]
2024-11-29 11:06:04,506 - INFO - trying to refresh token for ak `JRLvQv***`
2024-11-29 11:06:04,612 - INFO - successfully refresh token
2024-11-29 11:06:04,731 - INFO - Loading faiss with AVX2 support.
2024-11-29 11:06:04,768 - INFO - Successfully loaded faiss with AVX2 support.
2024-11-29 11:06:04,780 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 2}, page_content='（一）石油； \n（二）天然气、页岩气； \n（三）煤炭； \n（四）煤层气/煤矿瓦斯； \n（五）电力（常规电力） ； \n（六）炼油、煤制燃料和生物质燃料； \n（七）核电； \n（八）新能源和可再生能源； \n（九）能源节约与资源综合利用； \n（十）能源装备。 \n第三条 本办法适用于能源国家标准、行业标准和团体标准。国\n家标准分为强制性标准、推荐性标准；行业标准分为强制性标准（工\n- 3 -')]
2024-11-29 11:06:04,859 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 3}, page_content='程建设类） 、推荐性标准；强制性标准必须执行，国家鼓励采用推荐\n性标准。团体标准由本团体成员约定采用或者按照本团体的规定供\n社会自愿采用。 \n第四条 能源标准化工作的任务是依据法定职责，负责强制性国\n家标准的项目提出、组织起草、征求意见和技术审查；负责强制性\n行业标准的项目提出、组织起草、征求意见、技术审查和编号发布；\n负责推荐性能源行业标准的制定；对标准的制定进行指导和监督，')]
2024-11-29 11:06:04,938 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 3}, page_content='对标准的实施进行监督检查。协助和配合国务院标准化行政主管部\n门规范、引导和监督能源领域团体标准的制定。 \n第五条 制定标准应当在科学 技术研究成果和社会实践经验的\n基础上，深入调查论证，广泛征求意见，保证标准的科学性、规范\n性、时效性，提高标准质量。 \n第六条 国家能源局鼓励企业、社会团体和教育、科研机构等开\n展或者参与能源标准化工作。积极推动企业、社会团体和教育、科')]
2024-11-29 11:06:05,108 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 3}, page_content='研机构等参与国际标准化活动，开展能源标准化对外合作与交流，\n鼓励参与制定国际标准或国外先进标准，推进能源领域中国标准与\n国外标准之间的转化运用。 \n \n第二章 标准化管理 \n第七条 国家能源局接受国务院标准化行政主管部门指导，分工\n负责能源标准化工作，并履行下列职责： \n（一）贯彻国家标准化工作的法律、法规、方针、政策，并制\n- 4 -')]
2024-11-29 11:06:05,181 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 4}, page_content='定其在能源领域实施的具体办法、规章和政策； \n（二）负责能源标准化的宏观管理，负责与其他部门的工作协\n调； \n（三）依据法定职责，对能源领域相关标准的制定进行指导和\n监督，对相关标准的实施进行监督检查； \n（四）组织制定能源标准化发展规划和建立能源标准体系； \n（五）负责能源行业标准化补助经费的筹集； \n（六）负责管理能源行业标准化技术委员会；')]
2024-11-29 11:06:05,275 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 4}, page_content='（六）负责管理能源行业标准化技术委员会； \n（七）负责对在能源标准化工作中做出显著成绩的单位和个人，\n按照国家和行业有关规定给予表彰和奖励; \n（八）负责能源标准化工作的其他事项。 \n第八条 国家能源局可委托具有标准化管理职能的协会、联合\n会、企事业单位和相关特定的技术委员会等相关机构（以下简称行\n业标准化管理机构，名单见附件）进行能源 行业标准制定的具体组\n织管理工作。')]
